node_id,pre_prune_entropy,post_qu_tip_entropy,kl_divergence,fidelity_retention,adversarial_noise,coherence_uplift_pct
77,0.6743523534119086,0.5221520820813961,0.18963259681459257,0.8992951535516126,0.13838912213732116,26.957301461760686
78,0.6550496324767067,0.42489322528171636,0.16308236885542504,0.9089270138930564,0.15435528611139887,26.849220850520084
79,0.6745880388267752,0.44248699840339506,0.19227413674581179,0.896042442148223,0.19064721109645472,20.0
80,0.5706215542699554,0.5006014106883464,0.16968514865463666,0.95,0.16242379959139921,34.370682771977684
81,0.6590164056081245,0.5005514380364884,0.21925359200253253,0.9207052710394346,0.11168980407083641,32.281989958910415
82,0.6878556285755874,0.5006019074522419,0.18558827855493584,0.9060054898401483,0.19398321236134752,33.95436228193028
83,0.7438947022370759,0.6,0.16523508409622467,0.9242795982146845,0.16277080530714177,35.0
84,0.6440864890863177,0.5028356204277267,0.1803584247504102,0.9177534390061834,0.13349056146570862,20.0
85,0.6295753198553407,0.525422625607224,0.20238794362826873,0.9155806080093356,0.11392720726633873,35.0
86,0.6449121478207732,0.5181600705397281,0.17308826341588077,0.9322833340008685,0.1794025189270296,33.23167408390953
87,0.7157701058851037,0.5060556500522319,0.16533338813300705,0.9351501542009462,0.16200727559285136,20.50288651771846
88,0.6864375554829842,0.46738923021438616,0.19731061634475738,0.9093899770477895,0.15334610919763217,35.0
89,0.6435119898116481,0.5103587688197306,0.19734899713326168,0.9084836351871064,0.1893892583050958,23.8426771982843
90,0.6956633716556678,0.4490869914184971,0.1747917047388661,0.9144989660569671,0.17885972112245307,35.0
91,0.6748538774674021,0.4705272557303996,0.17586885083145032,0.8739615767052884,0.11516748797327513,20.915255304300974
92,0.7184322495266445,0.4605854580868358,0.19696149812072908,0.889696178756029,0.13117220677955482,35.0
93,0.6348973453061324,0.4832749655754529,0.14655746975508027,0.9473374853488905,0.12484891398144658,35.0
94,0.6536168926701116,0.5725863426669403,0.14777608676870335,0.95,0.1743946292572677,31.611476029605427
95,0.6503945923433921,0.40530939229633006,0.1684466733624269,0.9150192792088725,0.10335324347357794,22.556282446729945
96,0.5968242525933941,0.5074504076149805,0.18359658544864457,0.9315311392611154,0.15698896848713167,28.54303433215865
97,0.6848060138532288,0.4154913651524139,0.19932722696794014,0.9262250030908707,0.17624586857406907,30.362478047084014
98,0.6830527636089945,0.46112272536842264,0.23426068650848655,0.95,0.18767656367617497,20.322124134539013
99,0.6702556728321231,0.5235580238786947,0.21572978869606058,0.9423914982286916,0.13420817487159076,20.0
100,0.6582706433312427,0.4825712007638185,0.1852018441010972,0.9174416481703848,0.1821257304672013,24.344732630365552
101,0.5992314628974793,0.43689020888282776,0.18942951376291933,0.9008891911879915,0.11106317369552073,32.07674330209722
102,0.6489677338617321,0.45138785162960127,0.15992411906086573,0.8878710735948486,0.18464522917345183,30.8545852776673
103,0.6528642741736616,0.507183909957387,0.1894446059202283,0.9240692727173445,0.11274886623319824,35.0
104,0.6298861365389191,0.4507853347313145,0.18134024083239586,0.904872985094314,0.13972872905603673,27.756313896990736
105,0.6619357144166996,0.488658343583279,0.19968155681014269,0.8915549258080465,0.17972953657795537,35.0
106,0.690202542840727,0.48182287359615256,0.16518307169343033,0.9070685423151496,0.11499174273487739,25.06350056531642
107,0.7643092950605266,0.4539359860957673,0.20558039542723516,0.8983690399277121,0.12292513952326416,20.0
108,0.678728890641592,0.565757763573013,0.23598216739007732,0.95,0.17222525683930662,24.07408012063851
109,0.6828775195361383,0.5053567608927204,0.18673719554629428,0.937632795138989,0.17200365365460746,31.159090866835438
110,0.6662777042116916,0.4,0.20205135166296825,0.9198405471736677,0.16411476328852975,25.21231395443709
111,0.5740614392350479,0.48745817259077706,0.21070431975133339,0.9495988827778006,0.16939484444671,20.0
112,0.6686743062275392,0.45352854140926446,0.17796338584342491,0.9215473661529524,0.15427244433475962,20.0
113,0.6730115104970513,0.5140973333918489,0.1967227744543125,0.9027743159734347,0.12517990589069528,34.35079338246789
114,0.7931621056242644,0.44829917046269196,0.19037777202345385,0.95,0.13456959935039195,25.31166334577718
115,0.6603819517609439,0.475410542341324,0.19293028295646494,0.9307782008736932,0.11815977168014258,29.302098448180303
116,0.6850773671166807,0.5001994911592182,0.16680970648433602,0.899255076913471,0.19084505613336283,23.54272687812725
117,0.6682644115147379,0.5146302077668048,0.19073530522776827,0.9161932264383279,0.15833917947661205,26.067976395123765
118,0.6115660981190234,0.43198814371776895,0.2049399487373635,0.9024876349323049,0.140085141676364,35.0
119,0.7271411407257511,0.4666199505663621,0.23353430823385124,0.8923440053807133,0.14620058036441327,30.4358990226677
120,0.7075966516343387,0.46100218755356176,0.2187781247825562,0.9385235509506329,0.19472833396118155,27.17278589315647
121,0.7095515973521523,0.4538668306970515,0.2545954737253467,0.95,0.11533514031160802,35.0
122,0.6245306272602631,0.5506181696112439,0.1669795731133585,0.8920286485236172,0.15862298320167972,24.889420836620985
123,0.740139715546805,0.4961992684384382,0.21616961910162036,0.9312593847338114,0.1505888678884466,35.0
124,0.599907446860386,0.42956464182659815,0.19550026017215055,0.9069871486175635,0.16114542354346478,33.12500923831078
125,0.6993428546900136,0.516714477882191,0.25569408799653015,0.9102574923247061,0.10181101838208406,20.35037659880518
126,0.779522781290499,0.5648862478805053,0.16575105143934546,0.9081521215152226,0.18721239089441516,33.63449426187623
127,0.6204731837434656,0.5212986104220458,0.16480834473457673,0.9027201846064037,0.19321182824836125,24.931540542079563
